Pitch #,Inning,Half,Pitching Team,Pitcher #,Pitcher,Batting Team,Batter,Pitch Code,Pitch Type,Count Before,Count After,Recorded At
142,5,top,home,39,Trey Yesavage,away,Francisco Alvarez,IP,In Play,"=""3-1""","=""3-1""",2026-06-30T00:12:46.097Z
143,5,bottom,away,59,Sean Manaea,home,Luis Urías,B,Ball,"=""0-0""","=""1-0""",2026-06-30T00:15:35.072Z
144,5,bottom,away,59,Sean Manaea,home,Luis Urías,IP,In Play,"=""1-0""","=""1-0""",2026-06-30T00:15:36.936Z
145,5,bottom,away,59,Sean Manaea,home,Yohendrick Piñango,IP,In Play,"=""0-0""","=""0-0""",2026-06-30T00:16:26.734Z
146,5,bottom,away,59,Sean Manaea,home,Myles Straw,F,Foul,"=""0-0""","=""0-1""",2026-06-30T00:17:57.156Z
147,5,bottom,away,59,Sean Manaea,home,Myles Straw,F,Foul,"=""0-1""","=""0-2""",2026-06-30T00:18:02.165Z
148,5,bottom,away,59,Sean Manaea,home,Myles Straw,F,Foul,"=""0-2""","=""0-2""",2026-06-30T00:18:27.347Z
149,5,bottom,away,59,Sean Manaea,home,Myles Straw,SW,Swinging Strike,"=""0-2""","=""0-3""",2026-06-30T00:18:46.714Z
150,5,bottom,away,59,Sean Manaea,home,George Springer,C,Called Strike,"=""0-0""","=""0-1""",2026-06-30T00:18:47.346Z
151,5,bottom,away,59,Sean Manaea,home,George Springer,IP,In Play,"=""0-1""","=""0-1""",2026-06-30T00:18:47.997Z
158,6,top,home,39,Trey Yesavage,away,Carson Benge,C,Called Strike,"=""0-0""","=""0-1""",2026-06-30T00:24:08.338Z
159,6,top,home,39,Trey Yesavage,away,Carson Benge,SW,Swinging Strike,"=""0-1""","=""0-2""",2026-06-30T00:24:08.787Z
160,6,top,home,39,Trey Yesavage,away,Carson Benge,B,Ball,"=""0-2""","=""1-2""",2026-06-30T00:24:12.471Z
161,6,top,home,39,Trey Yesavage,away,Carson Benge,B,Ball,"=""1-2""","=""2-2""",2026-06-30T00:24:29.102Z
162,6,top,home,39,Trey Yesavage,away,Carson Benge,C,Called Strike,"=""2-2""","=""2-3""",2026-06-30T00:24:48.303Z
163,6,top,home,39,Trey Yesavage,away,Juan Soto,F,Foul,"=""0-0""","=""0-1""",2026-06-30T00:25:16.839Z
164,6,top,home,39,Trey Yesavage,away,Juan Soto,B,Ball,"=""0-1""","=""1-1""",2026-06-30T00:25:32.236Z
165,6,top,home,39,Trey Yesavage,away,Juan Soto,B,Ball,"=""1-1""","=""2-1""",2026-06-30T00:25:47.423Z
166,6,top,home,39,Trey Yesavage,away,Juan Soto,IP,In Play,"=""2-1""","=""2-1""",2026-06-30T00:26:10.375Z
167,6,top,home,39,Trey Yesavage,away,Bo Bichette,IP,In Play,"=""0-0""","=""0-0""",2026-06-30T00:26:36.829Z
168,6,bottom,away,59,Sean Manaea,home,Nathan Lukes,SW,Swinging Strike,"=""0-0""","=""0-1""",2026-06-30T00:30:50.305Z
169,6,bottom,away,59,Sean Manaea,home,Nathan Lukes,B,Ball,"=""0-1""","=""1-1""",2026-06-30T00:30:50.746Z
170,6,bottom,away,59,Sean Manaea,home,Nathan Lukes,IP,In Play,"=""1-1""","=""1-1""",2026-06-30T00:30:59.287Z
171,6,bottom,away,59,Sean Manaea,home,Vladimir Guerrero Jr.,SW,Swinging Strike,"=""0-0""","=""0-1""",2026-06-30T00:31:01.990Z
172,6,bottom,away,59,Sean Manaea,home,Vladimir Guerrero Jr.,B,Ball,"=""0-1""","=""1-1""",2026-06-30T00:31:02.505Z
173,6,bottom,away,59,Sean Manaea,home,Vladimir Guerrero Jr.,IP,In Play,"=""1-1""","=""1-1""",2026-06-30T00:31:06.803Z
177,6,bottom,away,59,Sean Manaea,home,Kazuma Okamoto,B,Ball,"=""0-0""","=""1-0""",2026-06-30T00:31:28.934Z
178,6,bottom,away,59,Sean Manaea,home,Kazuma Okamoto,B,Ball,"=""1-0""","=""2-0""",2026-06-30T00:31:29.466Z
179,6,bottom,away,59,Sean Manaea,home,Kazuma Okamoto,F,Foul,"=""2-0""","=""2-1""",2026-06-30T00:31:30.454Z
180,6,bottom,away,59,Sean Manaea,home,Kazuma Okamoto,F,Foul,"=""2-1""","=""2-2""",2026-06-30T00:31:45.909Z
181,6,bottom,away,59,Sean Manaea,home,Kazuma Okamoto,IP,In Play,"=""2-2""","=""2-2""",2026-06-30T00:31:52.296Z
182,6,bottom,away,59,Sean Manaea,home,Ernie Clement,B,Ball,"=""0-0""","=""1-0""",2026-06-30T00:32:44.710Z
183,6,bottom,away,59,Sean Manaea,home,Ernie Clement,B,Ball,"=""1-0""","=""2-0""",2026-06-30T00:32:47.770Z
184,6,bottom,away,59,Sean Manaea,home,Ernie Clement,B,Ball,"=""2-0""","=""3-0""",2026-06-30T00:33:53.229Z
185,6,bottom,away,59,Sean Manaea,home,Ernie Clement,C,Called Strike,"=""3-0""","=""3-1""",2026-06-30T00:34:04.435Z
186,6,bottom,away,59,Sean Manaea,home,Ernie Clement,B,Ball,"=""3-1""","=""4-1""",2026-06-30T00:34:19.751Z
187,6,bottom,away,44,Austin Warren,home,Brandon Valenzuela,B,Ball,"=""0-0""","=""1-0""",2026-06-30T00:37:35.286Z
188,6,bottom,away,44,Austin Warren,home,Brandon Valenzuela,B,Ball,"=""1-0""","=""2-0""",2026-06-30T00:37:40.914Z
189,6,bottom,away,44,Austin Warren,home,Brandon Valenzuela,F,Foul,"=""2-0""","=""2-1""",2026-06-30T00:38:02.828Z
190,6,bottom,away,44,Austin Warren,home,Brandon Valenzuela,C,Called Strike,"=""2-1""","=""2-2""",2026-06-30T00:38:38.950Z
191,6,bottom,away,44,Austin Warren,home,Brandon Valenzuela,F,Foul,"=""2-2""","=""2-2""",2026-06-30T00:38:56.221Z
192,6,bottom,away,44,Austin Warren,home,Brandon Valenzuela,B,Ball,"=""2-2""","=""3-2""",2026-06-30T00:39:27.609Z
193,6,bottom,away,44,Austin Warren,home,Brandon Valenzuela,B,Ball,"=""3-2""","=""4-2""",2026-06-30T00:40:00.846Z
194,6,bottom,away,44,Austin Warren,home,Luis Urías,F,Foul,"=""0-0""","=""0-1""",2026-06-30T00:41:07.666Z
195,6,bottom,away,44,Austin Warren,home,Luis Urías,F,Foul,"=""0-1""","=""0-2""",2026-06-30T00:41:11.716Z
196,6,bottom,away,44,Austin Warren,home,Luis Urías,SW,Swinging Strike,"=""0-2""","=""0-3""",2026-06-30T00:41:29.502Z
197,7,top,home,39,Trey Yesavage,away,Francisco Lindor,B,Ball,"=""0-0""","=""1-0""",2026-06-30T00:45:24.093Z
198,7,top,home,39,Trey Yesavage,away,Francisco Lindor,IP,In Play,"=""1-0""","=""1-0""",2026-06-30T00:45:37.492Z
199,7,top,home,39,Trey Yesavage,away,Jared Young,C,Called Strike,"=""0-0""","=""0-1""",2026-06-30T00:46:17.879Z
200,7,top,home,39,Trey Yesavage,away,Jared Young,B,Ball,"=""0-1""","=""1-1""",2026-06-30T00:46:28.229Z
201,7,top,home,39,Trey Yesavage,away,Jared Young,F,Foul,"=""1-1""","=""1-2""",2026-06-30T00:47:02.733Z
202,7,top,home,39,Trey Yesavage,away,Jared Young,IP,In Play,"=""1-2""","=""1-2""",2026-06-30T00:47:15.849Z
203,7,top,home,39,Trey Yesavage,away,A.J. Ewing,B,Ball,"=""0-0""","=""1-0""",2026-06-30T00:48:15.767Z
204,7,top,home,39,Trey Yesavage,away,A.J. Ewing,B,Ball,"=""1-0""","=""2-0""",2026-06-30T00:48:18.658Z
205,7,top,home,39,Trey Yesavage,away,A.J. Ewing,B,Ball,"=""2-0""","=""3-0""",2026-06-30T00:48:19.158Z
206,7,top,home,39,Trey Yesavage,away,A.J. Ewing,C,Called Strike,"=""3-0""","=""3-1""",2026-06-30T00:48:32.430Z
207,7,top,home,39,Trey Yesavage,away,A.J. Ewing,HBP,Hit By Pitch,"=""3-1""","=""3-1""",2026-06-30T00:48:57.392Z
208,7,top,home,39,Trey Yesavage,away,Mark Vientos,C,Called Strike,"=""0-0""","=""0-1""",2026-06-30T00:49:55.331Z
209,7,top,home,39,Trey Yesavage,away,Mark Vientos,SW,Swinging Strike,"=""0-1""","=""0-2""",2026-06-30T00:50:31.949Z
210,7,top,home,39,Trey Yesavage,away,Mark Vientos,B,Ball,"=""0-2""","=""1-2""",2026-06-30T00:50:51.757Z
211,7,top,home,39,Trey Yesavage,away,Mark Vientos,IP,In Play,"=""1-2""","=""1-2""",2026-06-30T00:51:48.281Z
212,7,bottom,away,44,Austin Warren,home,Yohendrick Piñango,SW,Swinging Strike,"=""0-0""","=""0-1""",2026-06-30T00:55:00.551Z
213,7,bottom,away,44,Austin Warren,home,Yohendrick Piñango,IP,In Play,"=""0-1""","=""0-1""",2026-06-30T00:57:42.303Z
214,7,bottom,away,44,Austin Warren,home,Myles Straw,C,Called Strike,"=""0-0""","=""0-1""",2026-06-30T00:58:09.165Z
215,7,bottom,away,44,Austin Warren,home,Myles Straw,C,Called Strike,"=""0-1""","=""0-2""",2026-06-30T00:58:23.199Z
216,7,bottom,away,44,Austin Warren,home,Myles Straw,B,Ball,"=""0-2""","=""1-2""",2026-06-30T00:58:37.237Z
217,7,bottom,away,44,Austin Warren,home,Myles Straw,IP,In Play,"=""1-2""","=""1-2""",2026-06-30T00:59:00.506Z
218,7,bottom,away,44,Austin Warren,home,George Springer,B,Ball,"=""0-0""","=""1-0""",2026-06-30T01:00:10.588Z
219,7,bottom,away,44,Austin Warren,home,George Springer,C,Called Strike,"=""1-0""","=""1-1""",2026-06-30T01:00:11.254Z
220,7,bottom,away,44,Austin Warren,home,George Springer,C,Called Strike,"=""1-1""","=""1-2""",2026-06-30T01:00:21.535Z
221,7,bottom,away,44,Austin Warren,home,George Springer,B,Ball,"=""1-2""","=""2-2""",2026-06-30T01:00:37.259Z
222,7,bottom,away,44,Austin Warren,home,George Springer,C,Called Strike,"=""2-2""","=""2-3""",2026-06-30T01:00:52.408Z
223,8,top,home,68,Mason Fluharty,away,Ronny Mauricio,IP,In Play,"=""0-0""","=""0-0""",2026-06-30T01:04:48.842Z
225,8,top,home,68,Mason Fluharty,away,Francisco Alvarez,F,Foul,"=""0-0""","=""0-1""",2026-06-30T01:05:06.669Z
226,8,top,home,68,Mason Fluharty,away,Francisco Alvarez,F,Foul,"=""0-1""","=""0-2""",2026-06-30T01:05:18.016Z
227,8,top,home,68,Mason Fluharty,away,Francisco Alvarez,B,Ball,"=""0-2""","=""1-2""",2026-06-30T01:05:29.188Z
228,8,top,home,68,Mason Fluharty,away,Francisco Alvarez,B,Ball,"=""1-2""","=""2-2""",2026-06-30T01:05:42.518Z
229,8,top,home,68,Mason Fluharty,away,Francisco Alvarez,IP,In Play,"=""2-2""","=""2-2""",2026-06-30T01:05:59.276Z
230,8,top,home,68,Mason Fluharty,away,Carson Benge,SW,Swinging Strike,"=""0-0""","=""0-1""",2026-06-30T01:07:20.717Z
231,8,top,home,68,Mason Fluharty,away,Carson Benge,B,Ball,"=""0-1""","=""1-1""",2026-06-30T01:07:21.186Z
232,8,top,home,68,Mason Fluharty,away,Carson Benge,IP,In Play,"=""1-1""","=""1-1""",2026-06-30T01:07:22.186Z
233,8,top,home,68,Mason Fluharty,away,Bo Bichette,IP,In Play,"=""0-0""","=""0-0""",2026-06-30T01:08:22.789Z
234,8,bottom,away,44,Austin Warren,home,Nathan Lukes,B,Ball,"=""0-0""","=""1-0""",2026-06-30T01:11:04.358Z
235,8,bottom,away,44,Austin Warren,home,Nathan Lukes,B,Ball,"=""1-0""","=""2-0""",2026-06-30T01:11:05.006Z
236,8,bottom,away,44,Austin Warren,home,Nathan Lukes,F,Foul,"=""2-0""","=""2-1""",2026-06-30T01:11:15.919Z
237,8,bottom,away,44,Austin Warren,home,Nathan Lukes,B,Ball,"=""2-1""","=""3-1""",2026-06-30T01:11:36.937Z
238,8,bottom,away,44,Austin Warren,home,Nathan Lukes,B,Ball,"=""3-1""","=""4-1""",2026-06-30T01:11:55.933Z
239,8,bottom,away,44,Austin Warren,home,Vladimir Guerrero Jr.,B,Ball,"=""0-0""","=""1-0""",2026-06-30T01:12:37.780Z
240,8,bottom,away,44,Austin Warren,home,Vladimir Guerrero Jr.,C,Called Strike,"=""1-0""","=""1-1""",2026-06-30T01:12:47.820Z
241,8,bottom,away,44,Austin Warren,home,Vladimir Guerrero Jr.,B,Ball,"=""1-1""","=""2-1""",2026-06-30T01:13:05.737Z
242,8,bottom,away,44,Austin Warren,home,Vladimir Guerrero Jr.,C,Called Strike,"=""2-1""","=""2-2""",2026-06-30T01:13:47.846Z
243,8,bottom,away,44,Austin Warren,home,Vladimir Guerrero Jr.,IP,In Play,"=""2-2""","=""2-2""",2026-06-30T01:14:11.572Z
244,8,bottom,away,56,Joey Gerber,home,Kazuma Okamoto,C,Called Strike,"=""0-0""","=""0-1""",2026-06-30T01:17:44.357Z
245,8,bottom,away,56,Joey Gerber,home,Kazuma Okamoto,SW,Swinging Strike,"=""0-1""","=""0-2""",2026-06-30T01:17:46.954Z
246,8,bottom,away,56,Joey Gerber,home,Kazuma Okamoto,B,Ball,"=""0-2""","=""1-2""",2026-06-30T01:18:06.518Z
247,8,bottom,away,56,Joey Gerber,home,Kazuma Okamoto,C,Called Strike,"=""1-2""","=""1-3""",2026-06-30T01:18:17.937Z
248,8,bottom,away,56,Joey Gerber,home,Ernie Clement,C,Called Strike,"=""0-0""","=""0-1""",2026-06-30T01:18:52.453Z
249,8,bottom,away,56,Joey Gerber,home,Ernie Clement,IP,In Play,"=""0-1""","=""0-1""",2026-06-30T01:19:06.607Z
250,8,bottom,away,56,Joey Gerber,home,Brandon Valenzuela,C,Called Strike,"=""0-0""","=""0-1""",2026-06-30T01:19:48.924Z
251,8,bottom,away,56,Joey Gerber,home,Brandon Valenzuela,F,Foul,"=""0-1""","=""0-2""",2026-06-30T01:20:08.939Z
252,8,bottom,away,56,Joey Gerber,home,Brandon Valenzuela,SW,Swinging Strike,"=""0-2""","=""0-3""",2026-06-30T01:20:34.945Z
253,9,top,home,68,Mason Fluharty,away,Francisco Lindor,B,Ball,"=""0-0""","=""1-0""",2026-06-30T01:23:06.252Z
255,9,top,home,68,Mason Fluharty,away,Francisco Lindor,C,Called Strike,"=""1-0""","=""1-1""",2026-06-30T01:23:30.117Z
256,9,top,home,68,Mason Fluharty,away,Francisco Lindor,B,Ball,"=""1-1""","=""2-1""",2026-06-30T01:23:39.298Z
257,9,top,home,68,Mason Fluharty,away,Francisco Lindor,B,Ball,"=""2-1""","=""3-1""",2026-06-30T01:23:55.112Z
258,9,top,home,68,Mason Fluharty,away,Francisco Lindor,C,Called Strike,"=""3-1""","=""3-2""",2026-06-30T01:24:09.415Z
259,9,top,home,68,Mason Fluharty,away,Francisco Lindor,F,Foul,"=""3-2""","=""3-2""",2026-06-30T01:24:24.402Z
260,9,top,home,68,Mason Fluharty,away,Francisco Lindor,IP,In Play,"=""3-2""","=""3-2""",2026-06-30T01:24:41.086Z
261,9,top,home,68,Mason Fluharty,away,Jared Young,C,Called Strike,"=""0-0""","=""0-1""",2026-06-30T01:25:16.239Z
262,9,top,home,68,Mason Fluharty,away,Jared Young,IP,In Play,"=""0-1""","=""0-1""",2026-06-30T01:25:26.803Z
265,9,top,home,77,Louis Varland,away,A.J. Ewing,B,Ball,"=""0-0""","=""1-0""",2026-06-30T01:27:00.041Z
266,9,top,home,77,Louis Varland,away,A.J. Ewing,B,Ball,"=""1-0""","=""2-0""",2026-06-30T01:27:00.267Z
267,9,top,home,77,Louis Varland,away,A.J. Ewing,B,Ball,"=""2-0""","=""3-0""",2026-06-30T01:27:06.131Z
268,9,top,home,77,Louis Varland,away,A.J. Ewing,C,Called Strike,"=""3-0""","=""3-1""",2026-06-30T01:27:25.753Z
269,9,top,home,77,Louis Varland,away,A.J. Ewing,C,Called Strike,"=""3-1""","=""3-2""",2026-06-30T01:27:49.200Z
270,9,top,home,77,Louis Varland,away,A.J. Ewing,B,Ball,"=""3-2""","=""4-2""",2026-06-30T01:28:20.879Z
271,9,top,home,77,Louis Varland,away,Mark Vientos,B,Ball,"=""0-0""","=""1-0""",2026-06-30T01:29:47.154Z
272,9,top,home,77,Louis Varland,away,Mark Vientos,C,Called Strike,"=""1-0""","=""1-1""",2026-06-30T01:30:01.723Z
273,9,top,home,77,Louis Varland,away,Mark Vientos,F,Foul,"=""1-1""","=""1-2""",2026-06-30T01:30:35.019Z
275,9,top,home,77,Louis Varland,away,Mark Vientos,B,Ball,"=""1-2""","=""2-2""",2026-06-30T01:31:16.813Z
276,9,top,home,77,Louis Varland,away,Mark Vientos,SW,Swinging Strike,"=""2-2""","=""2-3""",2026-06-30T01:31:22.530Z
277,9,top,home,77,Louis Varland,away,Ronny Mauricio,C,Called Strike,"=""0-0""","=""0-1""",2026-06-30T01:32:09.550Z
278,9,top,home,77,Louis Varland,away,Ronny Mauricio,SW,Swinging Strike,"=""0-1""","=""0-2""",2026-06-30T01:32:22.035Z
279,9,top,home,77,Louis Varland,away,Ronny Mauricio,SW,Swinging Strike,"=""0-2""","=""0-3""",2026-06-30T01:32:46.199Z